Label,Prediction,True Prediction,File Name
0,0.73,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_195821_190_0123136_1.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_195821_190_0123136_2.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_195841_672_0123648_1.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_195932_870_0124928_2.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_200013_839_0125952_1.png
0,0.81,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_203320_558_0175616_3.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_203726_519_0181760_1.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_204314_677_0190464_4.png
0,0.6,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_204416_112_0192000_10.png
0,0.5,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_204527_790_0193792_6.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_204527_790_0193792_7.png
0,0.5,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_204538_035_0194048_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_205248_148_0204800_1.png
0,0.73,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_205745_336_0212224_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_205745_336_0212224_2.png
0,0.9,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_205745_336_0212224_3.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210913_205745_336_0212224_4.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210916_190410_420_0051712_1.png
0,0.83,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210922_194511_522_0134656_1.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210922_194521_786_0134912_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_NL0009_20210925_210141_335_0260352_1.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_SK0002_20211217_025101_284_1017856_2.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210104_041355_027_1022464_1.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210125_205912_938_0328192_1.png
0,0.46,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210125_210326_759_0334336_1.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210125_214516_413_0396800_1.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210203_181919_627_0067328_13.png
0,0.54,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210208_205801_389_0292352_1.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210211_185159_920_0096256_1.png
0,0.95,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210222_191732_875_0103936_1.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210222_191743_134_0104192_1.png
0,0.57,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210222_191753_364_0104448_1.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210225_195056_291_0144128_3.png
0,0.54,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210323_194636_358_0071936_2.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210323_202711_169_0130816_1.png
0,0.47,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210323_202721_592_0131072_1.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210323_202732_203_0131328_1.png
0,0.63,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210326_194349_225_0060416_1.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210326_194359_987_0060672_1.png
0,0.46,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210326_194410_554_0060928_1.png
0,0.54,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210329_202612_794_0114688_1.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK0006_20210527_002153_063_0312576_1.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK000F_20210203_204926_838_0172288_1.png
0,0.78,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK000F_20210211_192148_775_0073728_1.png
0,0.59,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK000F_20210222_192520_016_0091648_1.png
0,0.83,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK000F_20210225_190545_906_0070656_8.png
0,0.93,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK000F_20210312_052532_943_0820224_1.png
0,0.83,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK000F_20210329_194332_540_0049664_1.png
0,0.63,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK000F_20210530_231604_297_0143872_4.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK000F_20210530_233715_521_0174592_1.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK000F_20210531_020043_441_0379904_1.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK000F_20210612_232753_414_0201472_1.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK000F_20210926_202404_488_0175360_1.png
0,0.9,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK001L_20210329_194012_035_0048640_1.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK001L_20210405_230444_005_0334080_3.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK002F_20210604_222137_133_0089344_1.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK002F_20210604_223355_975_0105472_1.png
0,0.82,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK002F_20210604_223411_654_0105728_1.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK002F_20210926_200308_406_0144384_1.png
0,0.48,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_UK002F_20210926_200308_406_0144384_2.png
0,0.75,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_US0002_20201026_072644_210_0602880_2.png
